 active_mods: 174
 active_mods[0]: "africa_extended|Africa Extended"
 active_mods[62]: "Syria - a ProMods Addon|Syria - a ProMods Addon"
 active_mods[63]: "xiaoan.pjcom|Project Comoros 1.60-1.0"
 active_mods[64]: "Northern_Cyprus_Addon|Northern Cyprus Add-on"
 active_mods[65]: "JRR_Assets&Models1|Java Road Revolution (JRR) Assets & Models 1"
 active_mods[66]: "JRR_Assets&Models2|Java Road Revolution (JRR) Assets & Models 2"
 active_mods[67]: "JRR_Def&Map_DF-BG|Java Road Revolution (JRR) Def & Map"
 active_mods[68]: "Canada v-0.2.5-def|def canada v 0.2.5"
 active_mods[69]: "Canada Map FIX|Canada Map FIX"
 active_mods[70]: "SFIGC - a ProMods Addon|SFIGC - Promods Addon"
 active_mods[71]: "Danmark Refined v2.3|Danmark Refined v2.3"
 active_mods[72]: "GroBwilfersdorf_addon_promods|Gro\xc3\x9fwilfersdorf Map Add-on"
 active_mods[73]: "senj_map_addon|Senj Map Add-on (Promods Compatible)"
 active_mods[74]: "wbpd_addon_map_main|West Balkans Path-breaker\xe2\x80\x99s Direction (WBPD) Map Mod"
 active_mods[75]: "e60-extended|E60 Extended - ProMods Addon"
 active_mods[76]: "pecsrebuild1.2.1|P\xc3\xa9csRebuild"
 active_mods[77]: "ProMods - WBPD - Pecs Rebuild Connector|ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[78]: "latvia-rebuild-v1_28-for-PM-v2_83|Latvia rebuild v1.28 for PM 2.83"
 active_mods[79]: "nhhousesw|House south of \xc3\x96stersund"
 active_mods[80]: "vanern160|V\xc3\xa4nern Project"
 active_mods[81]: "bginfocus-all-v1.37|Bulgaria in Focus"
 active_mods[82]: "z4_PL_Rebuilding_2.6.4_assets|Poland Rebuilding - Assets"
 active_mods[83]: "z3_PL_Rebuilding_2.6.4_models|Poland Rebuilding - Models"
 active_mods[84]: "z2_PL_Rebuilding_2.6.4_map|Poland Rebuilding - Map"
 active_mods[85]: "z1_PL_Rebuilding_2.6.4_def|Poland Rebuilding - Def"
 active_mods[86]: "zCarpathian_Add-on_Promods|Carpathian ProMods Addon - V0.5"
 active_mods[87]: "Carpathian Addon FIX|Carpathian Addon FIX"
 active_mods[88]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[89]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[90]: "Slovensko+ v4.6 - Map|Slovensko+ v4.6 - Map"
 active_mods[91]: "Slovensko+ v4.6 - Def|Slovensko+ v4.6 - Def"
 active_mods[92]: "Slovensko+ - Ukraine Expansion Connector|Slovensko+ - Ukraine Expansion Connector"
 active_mods[93]: "zzz_poludniowa_polska_1.6.2|Po\xc5\x82udniowa Polska"
 active_mods[94]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[95]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[96]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[97]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[98]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[99]: "rusmap-roex-fix|ProMods RusMap Roextended FIX"
 active_mods[100]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[101]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[102]: "cnx-ukrexp-v013-crpth-v05-roex-v52|Carpathian Addon - Ukraine Expansion - Roextended Connector"
 active_mods[103]: "ProMods - RusMap - Poland Rebuilding Connector|ProMods - RusMap - Poland Rebuilding Connector"
 active_mods[104]: "zzzz_ProMods_road_and_cities_PP_merge|ProMods road & cities Po\xc5\x82udniowa Polska merge"
 active_mods[105]: "ProMods_road_and_cities_RusMap_Fix|PM - RM - PR  RC / ProMods Roads and Cities Merge Compatibility"
 active_mods[106]: "Ukraine Expansion - Poland Rebuilding (Poludniowa Compatible) RC|Ukraine Expansion - Poland Rebuilding (Po\xc5\x82udniowa Compatible) Connector"
 active_mods[107]: "Carpathian-ROEX FIX|Carpathian - ROEX Fixer"
 active_mods[108]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[109]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[110]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[111]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[112]: "nnmap130|NNmap 1.3.0"
 active_mods[113]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[114]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[115]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[116]: "rfex|Russian Federation Extended"
 active_mods[117]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[118]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[119]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[120]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[121]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[122]: "projectsaratov113|Project Saratov 1.1"
 active_mods[123]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[124]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[125]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[126]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[127]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[128]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[129]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[130]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[131]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[132]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[133]: "uralmap_18|Ural Map 1.8"
 active_mods[134]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[135]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[136]: "Northern_Open_Spaces_v13.11_1.60|Northern_open_spaces"
 active_mods[137]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[138]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[139]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[140]: "XmaoMap - Northern Open Spaces Connector|XmaoMap - Northern Open Spaces Connector"
 active_mods[141]: "hmaofix|XmaoMap FIX"
 active_mods[142]: "BXPpmAtlantic03_159|BXP PM Atlantic 03 159.0"
 active_mods[143]: "BXPpmAtlantic02_159|BXP PM Atlantic 02 159.0"
 active_mods[144]: "BXPpmAtlantic01_159|BXP PM Atlantic 01 159.0"
 active_mods[145]: "BXPpmBaltic03_159|BXP PM Baltic 03 159.0"
 active_mods[146]: "BXPpmBaltic02_159|BXP PM Baltic 02 159.0"
 active_mods[147]: "BXPpmBaltic01_159|BXP PM Baltic 01 159.0"
 active_mods[148]: "BXPfixEstonia159|BXP Estonia FIX 159.0"
 active_mods[149]: "BXPfixLatvia159|BXP Latvia FIX 159.0"
 active_mods[150]: "BXPfixLithuania159|BXP Lithuania FIX 159.0"
 active_mods[151]: "BXPrcDeutschPoland159|BXP Deutsch & Poland RC 159.0"
 active_mods[152]: "BXPrcRussiaPoland159|BXP Russia & Poland RC 159.0"
 active_mods[153]: "Riw_Models 2.3|RIW models"
 active_mods[154]: "RIW 2.3|RIW 2,3"
 active_mods[155]: "Africa Extended - RIW Connector|Africa Extended - RIW Connector"
 active_mods[156]: "west_africa|West Africa"
 active_mods[157]: "West Africa - Africa Extended RC|West Africa - Africa Extended RC"
 active_mods[158]: "West Africa - RIW Connector|West Africa - RIW Connector"
 active_mods[159]: "Africa_AssetsModels158|Heart of Africa Assets"
 active_mods[160]: "Africa_DefMap158|Heart of Africa"
 active_mods[161]: "RIW_Heart_of_Africa_RC 1.54|RIW to Heart of Africa"
 active_mods[162]: "_v2.0.4__PUBLIC_Sud_de_France_by_Charly|Sud de France"
 active_mods[163]: "S2F & Promods Fix v1.1.1 by Adyox|Sud de France & Promods Fix"
 active_mods[164]: "Pyla map add-on v1.6|Pyla map add-on v1.6"
 active_mods[165]: "Peyrat-le-Chateau v1.2 by Adyox|Peyrat-le-Ch\xc3\xa2teau (map add-on)"
 active_mods[166]: "PmBarcelonaExp|Promods Barcelona EXP"
 active_mods[167]: "santiago15|Santiago de Compostela a\xc3\xb1adido"
 active_mods[168]: "Portugal_Rebuild_v0.1.7.1_promods_addon|Portugal Rebuild 0.1.7.1 Promods addon"
 active_mods[169]: "QSMapFinalFix|QSMapFinalFix"
 active_mods[170]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[171]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[172]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[173]: "gmc.fullscreen.maps.ets2|FullScreen Maps (ETS2)"
