 active_mods: 74
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[49]: "ETS2 Interior Light & Emblems [Part 1] (Optional)|ETS2 Interior Light & Emblems [Part 1] (Optional)"
 active_mods[50]: "ETS2 Interior Light & Emblems [Part 2] (Optional)|ETS2 Interior Light & Emblems [Part 2] (Optional)"
 active_mods[51]: "ETS2 Interior Light & Emblems [Beacons Addon] (Optional)|ETS2 Interior Light & Emblems [Beacons Addon] (Optional)"
 active_mods[52]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[53]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[54]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[55]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[56]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[57]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[58]: "zPNG_PE_SUMMER|PNG: PE-SUMMER"
 active_mods[59]: "zzPNG_PE_BUGFIX|PNG: PE-BUGFIX"
 active_mods[60]: "zzPNG_StreetLamps_[FreeAddon]|PNG: Street Lamps"
 active_mods[61]: "Project Ultimate Weather 2.1|Project Ultimate Weather 2.1"
 active_mods[62]: "real company logo|Real company logo"
 active_mods[63]: "QS_Environment_pack|QS Environment Pack 25.06"
 active_mods[64]: "QS_ETS_Sound_addon|QS Sound Addon Optional 27.06"
 active_mods[65]: "QS_ETS_Sound_EVR_addon|QS Sound Addon Optional EVR 05.05"
 active_mods[66]: "zeemods.scania.ng_ie_g5_v1.0.1|Scania NG I&E Pack"
 active_mods[67]: "zeemods.physics_mod_ets2_v1.0|Physics Mod (ETS2)(Wheel)"
 active_mods[68]: "zeemods.common_ets2_v1.0.1|ZM Common Dependencies"
 active_mods[69]: "QS_Sound_fixes|QS Sound fix 25.06"
 active_mods[70]: "ETS2 GPS-PC TSA (Optional)|ETS2 GPS-PC TSA (Optional)"
 active_mods[71]: "ETS2 Signs on your truck and trailers (Optional)|ETS2 Signs on your truck and trailers (Optional)"
 active_mods[72]: "QS_Final_Fix|QS Final Fix 25.06"
 active_mods[73]: "ETS2 Blue Background Map FS (Optional)|ETS2 Blue Background Map FS (Optional)"
