 active_mods: 224
 active_mods[0]: "eaa_base_share_v1|EAA Share"
 active_mods[114]: "Rrofte_Kosova|Rr\xc3\xb6fte Kosova - West Balkans Improvements"
 active_mods[115]: "albanian_cities_adjst_1.0|Albanian cities adjuster"
 active_mods[116]: "wbpd_addon_map_main|West Balkans Path-breaker\xe2\x80\x99s Direction (WBPD) Map Mod"
 active_mods[117]: "pecsrebuild1.2.1|P\xc3\xa9csRebuild"
 active_mods[118]: "ProMods - WBPD - Pecs Rebuild Connector|ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[119]: "crni_kal_160|\xc4\x8crni Kal I A ProMods Addon"
 active_mods[120]: "latvia-rebuild-v1_28-for-PM-v2_83|Latvia rebuild v1.28 for PM 2.83"
 active_mods[121]: "nhhousesw|House south of \xc3\x96stersund"
 active_mods[122]: "skandinavien_sodra_1.3.2_By_Najito|Skandinavien S\xc3\xb6dra Expansion"
 active_mods[123]: "skandinavien_sodra_fix|Skandinavien S\xc3\xb6dra Expansion FIX"
 active_mods[124]: "ProMods - Skandinavien Sodra - SwedishIslandsMap Connector|ProMods - Skandinavien S\xc3\xb6dra - SwedishIslandsMap Connector"
 active_mods[125]: "sweden|The Cold North Map"
 active_mods[126]: "Danmark Refined v2.3|Danmark Refined v2.3"
 active_mods[127]: "bginfocus-all-v1.37|Bulgaria in Focus"
 active_mods[128]: "zzProjektCesko2_47assets2|Projekt \xc4\x8cesko v2.47 Assets 2 package"
 active_mods[129]: "zProjektCesko2_47assets|Projekt \xc4\x8cesko v2.47 Assets package"
 active_mods[130]: "zzzProjektCesko2_47defmap|Projekt \xc4\x8cesko v2.47 Def+Map package"
 active_mods[131]: "z4_PL_Rebuilding_3.0_assets|Poland Rebuilding - Assets"
 active_mods[132]: "z3_PL_Rebuilding_3.0_models|Poland Rebuilding - Models"
 active_mods[133]: "z2_PL_Rebuilding_3.0_map|Poland Rebuilding - Map"
 active_mods[134]: "z1_PL_Rebuilding_3.0_def|Poland Rebuilding - Def"
 active_mods[135]: "Projekt Cesko - ProMods - Poland Rebuilding Connector|Projekt \xc4\x8cesko - ProMods - Poland Rebuilding Connector"
 active_mods[136]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[137]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[138]: "Slovensko+ v4.6 - Map|Slovensko+ v4.6 - Map"
 active_mods[139]: "Slovensko+ v4.6 - Def|Slovensko+ v4.6 - Def"
 active_mods[140]: "Projekt Cesko - Slovensko+ Connector|Projekt \xc4\x8cesko - Slovensko+ Connector"
 active_mods[141]: "Slovensko+ - Ukraine Expansion Connector|Slovensko+ - Ukraine Expansion Connector"
 active_mods[142]: "zzz_poludniowa_polska_1.6.2|Po\xc5\x82udniowa Polska"
 active_mods[143]: "BXPscsTunisia160|BXP SCS Tunisia 160.0"
 active_mods[144]: "BXPrcTunLyb156|BXP Tunisia & Libya RC 156.0"
 active_mods[145]: "BXP Tunisia Adjusted|BXP Tunisia Adjusted"
 active_mods[146]: "_Eurafrica_Maghreb_1.60_F4_v5|_Eurafrica_Maghreb_1.60_F4"
 active_mods[147]: "_Eurafrica_Maghreb_1.60_F3_v5|_Eurafrica_Maghreb_1.60_F3"
 active_mods[148]: "_Eurafrica_Maghreb_1.60_F2_v5|_Eurafrica_Maghreb_1.60_F2"
 active_mods[149]: "_Eurafrica_Maghreb_1.60_F1_v5|_Eurafrica_Maghreb_1.60_F1"
 active_mods[150]: "_Eurafrica_RC_Beyond|Eurafrica RC Beyond"
 active_mods[151]: "Eurafrica - RIW RC|Eurafrica - Road Into Wilderness RC"
 active_mods[152]: "Eurafrica - BXP Tunisia RC|Eurafrica - BXP Tunisia RC"
 active_mods[153]: "Egyptian-Libyan_Gateway_v1.5|Egyptian-Libyan Gateway"
 active_mods[154]: "FIX-RC_Egyptian-Libyan-Tunisa|FIX RC Tunisia - Egyptian - Libyan Gateway\x09"
 active_mods[155]: "elenclavebel160|El-Enclaves and Balearic Islands 0.5 ( ProMods Addon )"
 active_mods[156]: "Eurafrica - Promods - El-Enclaves RC|Eurafrica - Promods - El-Enclaves RC"
 active_mods[157]: "Eurafrica - El-Enclaves - RIW RC|Eurafrica - El-Enclaves - RIW RC"
 active_mods[158]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[159]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[160]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[161]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[162]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[163]: "rusmap-roex-fix|ProMods RusMap Roextended FIX"
 active_mods[164]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[165]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[166]: "cnx-pm-v283-rm-v258-pr-v30|ProMods - RusMap - Poland Rebuilding Connector"
 active_mods[167]: "ukrexp - ROEX RC|Ukraine Expension - Roextended RC"
 active_mods[168]: "Ukraine Expansion - Poland Rebuilding (Poludniowa Compatible) RC|Ukraine Expansion - Poland Rebuilding (Po\xc5\x82udniowa Compatible) Connector"
 active_mods[169]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[170]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[171]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[172]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[173]: "nnmap130|NNmap 1.3.0"
 active_mods[174]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[175]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[176]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[177]: "rfex|Russian Federation Extended"
 active_mods[178]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[179]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[180]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[181]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[182]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[183]: "projectsaratov113|Project Saratov 1.1"
 active_mods[184]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[185]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[186]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[187]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[188]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[189]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[190]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[191]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[192]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[193]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[194]: "uralmap_18|Ural Map 1.8"
 active_mods[195]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[196]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[197]: "Northern_Open_Spaces_v13.11_1.60|Northern_open_spaces"
 active_mods[198]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[199]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[200]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[201]: "hmaofix|XmaoMap FIX"
 active_mods[202]: "BXPpmAtlantic03_160|BXP PM Atlantic 03 160.0"
 active_mods[203]: "BXPpmAtlantic02_160|BXP PM Atlantic 02 160.0"
 active_mods[204]: "BXPpmAtlantic01_160|BXP PM Atlantic 01 160.0"
 active_mods[205]: "BXPpmBaltic02_160|BXP PM Baltic 02 160.0"
 active_mods[206]: "BXPpmBaltic01_160|BXP PM Baltic 01 160.0"
 active_mods[207]: "BXPfixLatvia160|BXP Latvia FIX 160.0"
 active_mods[208]: "BXPfixLithuania160|BXP Lithuania FIX 160.0"
 active_mods[209]: "BXPrcDeutschPoland160|BXP Deutsch & Poland RC 160.0"
 active_mods[210]: "BXPrcRussiaPoland160|BXP Russia & Poland RC 160.0"
 active_mods[211]: "_v2.1__PUBLIC_Sud_de_France_by_Charly|Sud de France"
 active_mods[212]: "S2F & Promods Fix v1.1.1 by Adyox|Sud de France & Promods Fix"
 active_mods[213]: "Pyla map add-on v1.7|Pyla map add-on v1.7"
 active_mods[214]: "PmBarcelonaExp|Promods Barcelona EXP"
 active_mods[215]: "santiago16|Santiago de Compostela a\xc3\xb1adido"
 active_mods[216]: "Portugal_Rebuild_v0.1.8_promods_addon|Portugal Rebuild 0.1.8 promods addon"
 active_mods[217]: "QSMapFinalFix|QS Map Final FIX"
 active_mods[218]: "QS_Beyond_fix|QS Beyond FIX"
 active_mods[219]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[220]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[221]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[222]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[223]: "gmc.fullscreen.maps.ets2|FullScreen Maps (ETS2)"
