 active_mods: 251
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[143]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[144]: "uralmap_18|Ural Map 1.8"
 active_mods[145]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[146]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[147]: "Northern_Open_Spaces_v13.11_1.60|Northern_open_spaces"
 active_mods[148]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[149]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[150]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[151]: "XmaoMap - Northern Open Spaces Connector|XmaoMap - Northern Open Spaces Connector"
 active_mods[152]: "hmaofix|XmaoMap FIX"
 active_mods[153]: "BXPpmAtlantic03_159|BXP PM Atlantic 03 159.0"
 active_mods[154]: "BXPpmAtlantic02_159|BXP PM Atlantic 02 159.0"
 active_mods[155]: "BXPpmAtlantic01_159|BXP PM Atlantic 01 159.0"
 active_mods[156]: "BXPpmBaltic03_159|BXP PM Baltic 03 159.0"
 active_mods[157]: "BXPpmBaltic02_159|BXP PM Baltic 02 159.0"
 active_mods[158]: "BXPpmBaltic01_159|BXP PM Baltic 01 159.0"
 active_mods[159]: "BXPfixEstonia159|BXP Estonia FIX 159.0"
 active_mods[160]: "BXPfixLatvia159|BXP Latvia FIX 159.0"
 active_mods[161]: "BXPfixLithuania159|BXP Lithuania FIX 159.0"
 active_mods[162]: "BXPrcDeutschPoland159|BXP Deutsch & Poland RC 159.0"
 active_mods[163]: "BXPrcRussiaPoland159|BXP Russia & Poland RC 159.0"
 active_mods[164]: "Riw_Models 2.3|RIW models"
 active_mods[165]: "RIW 2.3|RIW 2,3"
 active_mods[166]: "RIW Horn of Africa RC 2.0|RIW to Horn of Africa"
 active_mods[167]: "Africa Extended - RIW Connector|Africa Extended - RIW Connector"
 active_mods[168]: "RIW_Beyond_RC|RIW to Beyond RC"
 active_mods[169]: "west_africa|West Africa"
 active_mods[170]: "West Africa - Africa Extended RC|West Africa - Africa Extended RC"
 active_mods[171]: "West Africa - RIW Connector|West Africa - RIW Connector"
 active_mods[172]: "Africa_AssetsModels158|Heart of Africa Assets"
 active_mods[173]: "Africa_DefMap158|Heart of Africa"
 active_mods[174]: "RIW_Heart_of_Africa_RC 1.54|RIW to Heart of Africa"
 active_mods[175]: "_v2.0.4__PUBLIC_Sud_de_France_by_Charly|Sud de France"
 active_mods[176]: "S2F & Promods Fix v1.1.1 by Adyox|Sud de France & Promods Fix"
 active_mods[177]: "Pyla map add-on v1.6|Pyla map add-on v1.6"
 active_mods[178]: "Peyrat-le-Chateau v1.2 by Adyox|Peyrat-le-Ch\xc3\xa2teau (map add-on)"
 active_mods[179]: "PmBarcelonaExp|Promods Barcelona EXP"
 active_mods[180]: "santiago16|Santiago de Compostela a\xc3\xb1adido"
 active_mods[181]: "Portugal_Rebuild_v0.1.7.1_promods_addon|Portugal Rebuild 0.1.7.1 Promods addon"
 active_mods[182]: "QSMapFinalFix|QSMapFinalFix"
 active_mods[183]: "QS_Beyond_fix|QS Beyond FIX"
 active_mods[184]: "Arnook's Container Pack|Arnook's Container Pack"
 active_mods[185]: "QS_Sound_Fixes_Pack_Server_ETS2|Sound Fixes Pack Server 25.06"
 active_mods[186]: "QS_Traffic_pack_1|QS Traffic Pack 1 25.06"
 active_mods[187]: "QS_Traffic_pack_2|QS Traffic Pack 2 25.06"
 active_mods[188]: "QS_Trailer_pack|QS Trailer Pack 25.06"
 active_mods[189]: "QS_Server_Real_Spawns|QS Server Real Spawn 25.06"
 active_mods[190]: "ETS2 Gennadii Skins Pack|ETS2 Gennadii Skins Pack v1.3"
 active_mods[191]: "QS_Wheels_pack|QS Wheels pack 25.06"
 active_mods[192]: "abasstreppas_wheelpack_for_truck_and_trailers|Abasstreppas wheel pack Truck and Trailers 25.06"
 active_mods[193]: "Volkswagen_Meteor|Volkswagen Meteor"
 active_mods[194]: "_TCM__Shacman_x6000|Shacman X6000"
 active_mods[195]: "KamAZ_54901|Kamaz_54901"
 active_mods[196]: "KamAZ Pack v3.2 ETS2|[mTG] KamAZ Pack v3.2 ETS2"
 active_mods[197]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[198]: "KamAZ 5490-65206 Neo v3|KamAZ 5490+65206 Neo ETS2"
 active_mods[199]: "MAN_F2000_xbs_kiesi|MAN F2000 Evo - COG Patched"
 active_mods[200]: "MAN TGX E6 v2.2|MAN TGX E6 by Gloover"
 active_mods[201]: "actros_mp2_159|actros_mp2_159"
 active_mods[202]: "actros_mp3_159|actros_mp3_159"
 active_mods[203]: "HW - Actros 2019 - 2021|Actros 2019"
 active_mods[204]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[205]: "Ford Trucks F-MAX v3.0 AIO|Ford Trucks F-MAX AIO 3.0"
 active_mods[206]: "QS_Exterior_pack|QS Exterior pack 25.06"
 active_mods[207]: "QS_Tuning_pack|QS Tuning pack 25.06"
 active_mods[208]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[209]: "BC-Interior Belka accessory 0.8.1|BC-Interior Belka accessory"
 active_mods[210]: "QS_Interior_pack|QS Interior pack 25.06"
 active_mods[211]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
 active_mods[212]: "Pack_Improved_Dashboards|Pack Improved Dashboard Optional 1.60"
 active_mods[213]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[214]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[215]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[216]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[217]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[218]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[219]: "zPNG_PE_SUMMER|PNG: PE-SUMMER"
 active_mods[220]: "zzPNG_PE_BUGFIX|PNG: PE-BUGFIX"
 active_mods[221]: "zzPNG_RealGenericLogos_[FreeAddon]_ETS2|PNG: Real Generic Logos[ETS]"
 active_mods[222]: "zzPNG_RealAirTraffic_[FreeAddon]_ETS2|PNG: Real Air Traffic[ETS]"
 active_mods[223]: "Project_Ultimate_Weather_2.0|Project Ultimate Weather 2.0"
 active_mods[224]: "real company logo|Real company logo"
 active_mods[225]: "QS_Environment_pack|QS Environment Pack 25.06"
 active_mods[226]: "SFX_EVR_IVECO_STRALIS_480_AS440S48TP_EURO6|SFX IVECO STRALIS 480 Euro6 Base Mod"
 active_mods[227]: "SFX_EVR_IVECO_STRALIS_420_AS440S420TP_EURO5|SFX IVECO STRALIS 420 Euro5 Schumi AS2 BASE MOD"
 active_mods[228]: "SFX_EVR_MAN_TGX_680_D2868_V8_2008_EURO5|SFX MAN TGX 680 V8 Euro5"
 active_mods[229]: "SFX_EVR_RENAULT_PREMIUM_DXi460_EEV_2011|SFX Renault Premium DXi460 EEV"
 active_mods[230]: "SFX_EVR_VOLVO_FH4_D13K460_E6_2015_EURO6|SFX Volvo FH13 460 2014 Euro6 Base Mod"
 active_mods[231]: "SFX_EVR_SCANIA_STREAMLINE_R410_E6_2014_EURO6|SFX Scania Streamline R410 Euro6"
 active_mods[232]: "SFX_EVR_RENAULT_RANGE_T_DTI460_2017_EURO6C|SFX Renault Range T DTi460 Euro6C Base Mod"
 active_mods[233]: "SFX_EVR_VOLVO_FH4_D13K500_E6_2016_EURO6|SFX Volvo FH13 500 Euro6 2017 Base Mod"
 active_mods[234]: "QS_ETS_Sound_addon|QS Sound Addon Optional 10.06"
 active_mods[235]: "zeemods.physics_mod_ets2_v1.0|Physics Mod (ETS2)(Wheel)"
 active_mods[236]: "zeemods.weather.effect_g5_v1.4.1|Weather Sound & Effect Mod"
 active_mods[237]: "zeemods.wind.tire.trailer_effects_g5_v1.4.6|Wind, Tire & Trailer Effects Pack"
 active_mods[238]: "zeemods.master_reverb_v3.0|Master Reverb Mod"
 active_mods[239]: "zeemods.common_v1.1.1|ZM Common Dependencies"
 active_mods[240]: "QS_Sound_fixes|QS Sound fix 25.06"
 active_mods[241]: "Immersive_External_Cam__Infinite_Zoom_v1.1|Immersive External Cam + Infinite Zoom v1.1"
 active_mods[242]: "QS_Company|QS Company"
 active_mods[243]: "Realistic Drivers - ETS2 Version|Realistic Drivers - ETS2 Version"
 active_mods[244]: "RealFOVQuper|Realistic FOV Mirror Quper"
 active_mods[245]: "unlimited_seat_adjustment|unlimited_seat_adjustment"
 active_mods[246]: "no_camera_photo_mode|no_camera_photo_mode"
 active_mods[247]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[248]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[249]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[250]: "gmc.fullscreen.maps.server.ets2|FullScreen Maps Server (ETS2)"
