 active_mods: 234
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[111]: "Eurafrica - BXP Tunisia RC|Eurafrica - BXP Tunisia RC"
 active_mods[112]: "elenclavebel160|El-Enclaves and Balearic Islands 0.5 ( ProMods Addon )"
 active_mods[113]: "Eurafrica - Promods - El-Enclaves RC|Eurafrica - Promods - El-Enclaves RC"
 active_mods[114]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[115]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[116]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[117]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[118]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[119]: "rusmap-roex-fix|ProMods RusMap Roextended FIX"
 active_mods[120]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[121]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[122]: "cnx-pm-v283-rm-v258-pr-v30|ProMods - RusMap - Poland Rebuilding Connector"
 active_mods[123]: "ukrexp - ROEX RC|Ukraine Expension - Roextended RC"
 active_mods[124]: "Ukraine Expansion - Poland Rebuilding (Poludniowa Compatible) RC|Ukraine Expansion - Poland Rebuilding (Po\xc5\x82udniowa Compatible) Connector"
 active_mods[125]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[126]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[127]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[128]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[129]: "nnmap130|NNmap 1.3.0"
 active_mods[130]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[131]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[132]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[133]: "rfex|Russian Federation Extended"
 active_mods[134]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[135]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[136]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[137]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[138]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[139]: "projectsaratov113|Project Saratov 1.1"
 active_mods[140]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[141]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[142]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[143]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[144]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[145]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[146]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[147]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[148]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[149]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[150]: "uralmap_18|Ural Map 1.8"
 active_mods[151]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[152]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[153]: "Northern_Open_Spaces_v13.11_1.60|Northern_open_spaces"
 active_mods[154]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[155]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[156]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[157]: "hmaofix|XmaoMap FIX"
 active_mods[158]: "BXPpmAtlantic03_160|BXP PM Atlantic 03 160.0"
 active_mods[159]: "BXPpmAtlantic02_160|BXP PM Atlantic 02 160.0"
 active_mods[160]: "BXPpmAtlantic01_160|BXP PM Atlantic 01 160.0"
 active_mods[161]: "BXPpmBaltic02_160|BXP PM Baltic 02 160.0"
 active_mods[162]: "BXPpmBaltic01_160|BXP PM Baltic 01 160.0"
 active_mods[163]: "BXPfixLatvia160|BXP Latvia FIX 160.0"
 active_mods[164]: "BXPfixLithuania160|BXP Lithuania FIX 160.0"
 active_mods[165]: "BXPrcDeutschPoland160|BXP Deutsch & Poland RC 160.0"
 active_mods[166]: "BXPrcRussiaPoland160|BXP Russia & Poland RC 160.0"
 active_mods[167]: "_v2.1__PUBLIC_Sud_de_France_by_Charly|Sud de France"
 active_mods[168]: "S2F & Promods Fix v1.1.1 by Adyox|Sud de France & Promods Fix"
 active_mods[169]: "Pyla map add-on v1.7|Pyla map add-on v1.7"
 active_mods[170]: "PmBarcelonaExp|Promods Barcelona EXP"
 active_mods[171]: "santiago16|Santiago de Compostela a\xc3\xb1adido"
 active_mods[172]: "Portugal_Rebuild_v0.1.8_promods_addon|Portugal Rebuild 0.1.8 promods addon"
 active_mods[173]: "QSMapFinalFix|QS Map Final FIX"
 active_mods[174]: "Arnook's Container Pack|Arnook's Container Pack"
 active_mods[175]: "QS_Sound_Fixes_Pack_Server_ETS2|Sound Fixes Pack Server 25.06"
 active_mods[176]: "QS_Traffic_pack_1|QS Traffic Pack 1 25.06"
 active_mods[177]: "QS_Traffic_pack_2|QS Traffic Pack 2 25.06"
 active_mods[178]: "QS_Trailer_pack|QS Trailer Pack 25.06"
 active_mods[179]: "QS_Server_Real_Spawns|QS Server Real Spawn 25.06"
 active_mods[180]: "ETS2 Gennadii Skins Pack|ETS2 Gennadii Skins Pack v1.3"
 active_mods[181]: "QS_Wheels_pack|QS Wheels pack 25.06"
 active_mods[182]: "abasstreppas_wheelpack_for_truck_and_trailers|Abasstreppas wheel pack Truck and Trailers 25.06"
 active_mods[183]: "Volkswagen_Meteor|Volkswagen Meteor"
 active_mods[184]: "_TCM__Shacman_x6000|Shacman X6000"
 active_mods[185]: "KamAZ_54901|Kamaz_54901"
 active_mods[186]: "KamAZ Pack v3.2 ETS2|[mTG] KamAZ Pack v3.2 ETS2"
 active_mods[187]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[188]: "KamAZ 5490-65206 Neo v3|KamAZ 5490+65206 Neo ETS2"
 active_mods[189]: "MAN_F2000_xbs_kiesi|MAN F2000 Evo - COG Patched"
 active_mods[190]: "MAN TGX E6 v2.2|MAN TGX E6 by Gloover"
 active_mods[191]: "actros_mp2_159|actros_mp2_159"
 active_mods[192]: "actros_mp3_159|actros_mp3_159"
 active_mods[193]: "HW - Actros 2019 - 2021|Actros 2019"
 active_mods[194]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[195]: "Ford Trucks F-MAX v3.0 AIO|Ford Trucks F-MAX AIO 3.0"
 active_mods[196]: "QS_Exterior_pack|QS Exterior pack 25.06"
 active_mods[197]: "QS_Tuning_pack|QS Tuning pack 25.06"
 active_mods[198]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[199]: "BC-Interior Belka accessory 0.8.1|BC-Interior Belka accessory"
 active_mods[200]: "QS_Interior_pack|QS Interior pack 25.06"
 active_mods[201]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
 active_mods[202]: "Pack_Improved_Dashboards|Pack Improved Dashboard Optional 1.60"
 active_mods[203]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[204]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[205]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[206]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[207]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[208]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[209]: "zPNG_PE_SUMMER|PNG: PE-SUMMER"
 active_mods[210]: "zzPNG_PE_BUGFIX|PNG: PE-BUGFIX"
 active_mods[211]: "zzPNG_RealGenericLogos_[FreeAddon]_ETS2|PNG: Real Generic Logos[ETS]"
 active_mods[212]: "zzPNG_RealAirTraffic_[FreeAddon]_ETS2|PNG: Real Air Traffic[ETS]"
 active_mods[213]: "Project_Ultimate_Weather_2.0|Project Ultimate Weather 2.0"
 active_mods[214]: "real company logo|Real company logo"
 active_mods[215]: "QS_Environment_pack|QS Environment Pack 25.06"
 active_mods[216]: "QS_ETS_Sound_addon|QS Sound Addon Optional 04.07"
 active_mods[217]: "zeemods.physics_mod_ets2_v1.0|Physics Mod (ETS2)(Wheel)"
 active_mods[218]: "zeemods.weather.effect_g5_v1.4.1|Weather Sound & Effect Mod"
 active_mods[219]: "zeemods.wind.tire.trailer_effects_g5_v1.4.6|Wind, Tire & Trailer Effects Pack"
 active_mods[220]: "zeemods.master_reverb_v3.0|Master Reverb Mod"
 active_mods[221]: "zeemods.common_v1.1.1|ZM Common Dependencies"
 active_mods[222]: "QS_Sound_fixes|QS Sound fix 25.06"
 active_mods[223]: "Immersive_External_Cam__Infinite_Zoom_v1.1|Immersive External Cam + Infinite Zoom v1.1"
 active_mods[224]: "QS_Company|QS Company"
 active_mods[225]: "Realistic Drivers - ETS2 Version|Realistic Drivers - ETS2 Version"
 active_mods[226]: "RealFOVQuper|Realistic FOV Mirror Quper"
 active_mods[227]: "unlimited_seat_adjustment|unlimited_seat_adjustment"
 active_mods[228]: "no_camera_photo_mode|no_camera_photo_mode"
 active_mods[229]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[230]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[231]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[232]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[233]: "gmc.fullscreen.maps.ets2|FullScreen Maps (ETS2)"
