 active_mods: 283
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[48]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[49]: "sakha_addon_for_fer_1.1.5|Sakha Add-on ? Russian Day Update!"
 active_mods[50]: "WesternYakutia-B3|Western Yakutia A-331"
 active_mods[51]: "ROEX52main4|ROEX52Main4"
 active_mods[52]: "ROEX52main3|ROEX52Main3"
 active_mods[53]: "ROEX52main2|ROEX52Main2"
 active_mods[54]: "ROEX52main1|ROEX52Main1"
 active_mods[55]: "ROEX52core|ROEX52Core"
 active_mods[56]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC 1.1"
 active_mods[57]: "ROEX52SR131|ROEX52SR131 RC"
 active_mods[58]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[59]: "RTC v.2.8|Road to Caucasus Version 2.8"
 active_mods[60]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[61]: "Beyond_by_TerraMaps_5|Beyond by TerraMaps 5"
 active_mods[62]: "Beyond_by_TerraMaps_4|Beyond by TerraMaps 4"
 active_mods[63]: "Beyond_by_TerraMaps_3|Beyond by TerraMaps 3"
 active_mods[64]: "Beyond_by_TerraMaps_2|Beyond by TerraMaps 2"
 active_mods[65]: "Beyond_by_TerraMaps_1|Beyond by TerraMaps 1"
 active_mods[66]: "Kazakhstan-BeyondRC|Kazakhstan - Beyond RC (fix 1.60)"
 active_mods[67]: "gmc.beyond.fix|Beyond Fix"
 active_mods[68]: "Trans-Siberia_Beyond_RC|Trans-Siberia Beyond RC"
 active_mods[69]: "cnx-pm-tgs-beyond|ProMods The Great Steppe - Beyond Connector (ProMods Priority)"
 active_mods[70]: "Riw_Models 2.3|RIW models"
 active_mods[71]: "RIW 2.3|RIW 2,3"
 active_mods[72]: "RIW_Heart_of_Africa_RC 1.54|RIW to Heart of Africa"
 active_mods[73]: "RIW_Beyond_RC|RIW to Beyond RC"
 active_mods[74]: "RIW Horn of Africa RC 2.0|RIW to Horn of Africa"
 active_mods[75]: "gmc.horn_of_africa.road_into_wilderness.fix|Horn of Africa Road into Wilderness Fix"
 active_mods[76]: "Africa Extended - RIW Connector|Africa Extended - RIW Connector"
 active_mods[77]: "west_africa|West Africa"
 active_mods[78]: "West Africa - Africa Extended RC|West Africa - Africa Extended RC"
 active_mods[79]: "West Africa - RIW Connector|West Africa - RIW Connector"
 active_mods[80]: "_Eurafrica_West_1.60_F4_beta|_Eurafrica_West_1.0beta_F4"
 active_mods[81]: "_Eurafrica_West_1.60_F3_beta|_Eurafrica_West_1.0beta_F3"
 active_mods[82]: "_Eurafrica_West_1.60_F2_beta|_Eurafrica_West_1.0beta_F2"
 active_mods[83]: "_Eurafrica_West_1.60_F1_beta|_Eurafrica_West_1.0beta_F1"
 active_mods[84]: "Eurafrica West - West Africa - Africa Extended RC|Eurafrica West - West Africa - Africa Extended RC"
 active_mods[85]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[86]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[87]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[88]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[89]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[90]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[91]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[92]: "promods-eu-def-v283|ProMods Definition Package"
 active_mods[93]: "promods_fixer|Promods Fixer by Gennadii"
 active_mods[94]: "promods-me-assets-v283|ProMods Middle-East Add-on (Assets Package)"
 active_mods[95]: "promods-me-defmap-v283|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[96]: "gmc.red_sea_map.beyond_pmme_rc.beyond_pm_rc_fix|Red Sea Map + Beyond PMME RC + Beyond PM RC & Fix"
 active_mods[97]: "RTC PRMDS RC v.1.9|Road to Caucasus - Promods RC 1.9"
 active_mods[98]: "Abkh Map v.1.8|Abkhazia Map v.1.8"
 active_mods[99]: "ProjectPalestine|Project Palestine - ProMods Middle East Add-on"
 active_mods[100]: "Syria - a ProMods Addon|Syria - a ProMods Addon"
 active_mods[101]: "xiaoan.pjcom|Project Comoros 1.60-1.0"
 active_mods[102]: "Northern_Cyprus_Addon|Northern Cyprus Add-on"
 active_mods[103]: "JRR_Assets&Models1|Java Road Revolution (JRR) Assets & Models 1"
 active_mods[104]: "JRR_Assets&Models2|Java Road Revolution (JRR) Assets & Models 2"
 active_mods[105]: "JRR_Def&Map_DF-BG|Java Road Revolution (JRR) Def & Map"
 active_mods[106]: "Canada v-0.2.5-def|def canada v 0.2.5"
 active_mods[107]: "Canada Map FIX|Canada Map FIX"
 active_mods[108]: "Archis, ARMENIA|Archis ARMENIA V1.0"
 active_mods[109]: "ntrl71_sjmap|SJMap"
 active_mods[110]: "SJMap - ProMods FIX|SJMap - ProMods FIX"
 active_mods[111]: "SFIGC - a ProMods Addon|SFIGC - Promods Addon"
 active_mods[112]: "e60-extended|E60 Extended - ProMods Addon"
 active_mods[113]: "GroBwilfersdorf_addon_promods|Gro\xc3\x9fwilfersdorf Map Add-on"
 active_mods[114]: "senj_map_addon|Senj Map Add-on (Promods Compatible)"
 active_mods[115]: "Rrofte_Kosova|Rr\xc3\xb6fte Kosova - West Balkans Improvements"
 active_mods[116]: "albanian_cities_adjst_1.0|Albanian cities adjuster"
 active_mods[117]: "wbpd_addon_map_main|West Balkans Path-breaker\xe2\x80\x99s Direction (WBPD) Map Mod"
 active_mods[118]: "pecsrebuild1.2.1|P\xc3\xa9csRebuild"
 active_mods[119]: "ProMods - WBPD - Pecs Rebuild Connector|ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[120]: "FIX_ProMods-WBPD-Pecs_Rebuild_Connector|FIX ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[121]: "crni_kal_160|\xc4\x8crni Kal I A ProMods Addon"
 active_mods[122]: "latvia-rebuild-v1_28-for-PM-v2_83|Latvia rebuild v1.28 for PM 2.83"
 active_mods[123]: "nhhousesw|House south of \xc3\x96stersund"
 active_mods[124]: "skandinavien_sodra_1.3.2_By_Najito|Skandinavien S\xc3\xb6dra Expansion"
 active_mods[125]: "skandinavien_sodra_fix|Skandinavien S\xc3\xb6dra Expansion FIX"
 active_mods[126]: "ProMods - Skandinavien Sodra - SwedishIslandsMap Connector|ProMods - Skandinavien S\xc3\xb6dra - SwedishIslandsMap Connector"
 active_mods[127]: "ProMods-Skandinavien Sodra-SwedishIslandsMap_Connector_fix|Temporary Fix for ProMods \xe2\x80\x93 Skandinavien S\xc3\xb6dra \xe2\x80\x93 SwedishIslandsMap Connector"
 active_mods[128]: "sweden|The Cold North Map"
 active_mods[129]: "Danmark Refined v2.3|Danmark Refined v2.3"
 active_mods[130]: "bginfocus-all-v1.37|Bulgaria in Focus"
 active_mods[131]: "zzProjektCesko2_47assets2|Projekt \xc4\x8cesko v2.47 Assets 2 package"
 active_mods[132]: "zProjektCesko2_47assets|Projekt \xc4\x8cesko v2.47 Assets package"
 active_mods[133]: "zzzProjektCesko2_47defmap|Projekt \xc4\x8cesko v2.47 Def+Map package"
 active_mods[134]: "z4_PL_Rebuilding_3.0_assets|Poland Rebuilding - Assets"
 active_mods[135]: "z3_PL_Rebuilding_3.0_models|Poland Rebuilding - Models"
 active_mods[136]: "z2_PL_Rebuilding_3.0_map|Poland Rebuilding - Map"
 active_mods[137]: "z1_PL_Rebuilding_3.0_def|Poland Rebuilding - Def"
 active_mods[138]: "Projekt Cesko - ProMods - Poland Rebuilding Connector|Projekt \xc4\x8cesko - ProMods - Poland Rebuilding Connector"
 active_mods[139]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[140]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[141]: "Slovensko+ v4.6 - Map|Slovensko+ v4.6 - Map"
 active_mods[142]: "Slovensko+ v4.6 - Def|Slovensko+ v4.6 - Def"
 active_mods[143]: "Projekt Cesko - Slovensko+ Connector|Projekt \xc4\x8cesko - Slovensko+ Connector"
 active_mods[144]: "Slovensko+ - Ukraine Expansion Connector|Slovensko+ - Ukraine Expansion Connector"
 active_mods[145]: "zzz_poludniowa_polska_1.6.2|Po\xc5\x82udniowa Polska"
 active_mods[146]: "FIX_poludniowa_polska|FIX Po\xc5\x82udniowa Polska"
 active_mods[147]: "BXPscsTunisia160|BXP SCS Tunisia 160.0"
 active_mods[148]: "BXPrcTunLyb156|BXP Tunisia & Libya RC 156.0"
 active_mods[149]: "BXP Tunisia Adjusted|BXP Tunisia Adjusted"
 active_mods[150]: "_Eurafrica_Maghreb_1.60_F4_v5|_Eurafrica_Maghreb_1.60_F4"
 active_mods[151]: "_Eurafrica_Maghreb_1.60_F3_v5|_Eurafrica_Maghreb_1.60_F3"
 active_mods[152]: "_Eurafrica_Maghreb_1.60_F2_v5|_Eurafrica_Maghreb_1.60_F2"
 active_mods[153]: "_Eurafrica_Maghreb_1.60_F1_v5|_Eurafrica_Maghreb_1.60_F1"
 active_mods[154]: "_Eurafrica_RC_Beyond|Eurafrica RC Beyond"
 active_mods[155]: "Eurafrica - RIW RC|Eurafrica - Road Into Wilderness RC"
 active_mods[156]: "Eurafrica - BXP Tunisia RC|Eurafrica - BXP Tunisia RC"
 active_mods[157]: "Egyptian-Libyan_Gateway_v1.5|Egyptian-Libyan Gateway"
 active_mods[158]: "FIX-RC_Egyptian-Libyan-Tunisa|FIX RC Tunisia - Egyptian - Libyan Gateway\x09"
 active_mods[159]: "elenclavebel160|El-Enclaves and Balearic Islands 0.5 ( ProMods Addon )"
 active_mods[160]: "Eurafrica - Promods - El-Enclaves RC|Eurafrica - Promods - El-Enclaves RC"
 active_mods[161]: "Eurafrica - El-Enclaves - RIW RC|Eurafrica - El-Enclaves - RIW RC"
 active_mods[162]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[163]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[164]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[165]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[166]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[167]: "rusmap-roex-fix|ProMods RusMap Roextended FIX"
 active_mods[168]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[169]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[170]: "cnx-pm-v283-rm-v258-pr-v30|ProMods - RusMap - Poland Rebuilding Connector"
 active_mods[171]: "ukrexp - ROEX RC|Ukraine Expension - Roextended RC"
 active_mods[172]: "Ukraine Expansion - Poland Rebuilding (Poludniowa Compatible) RC|Ukraine Expansion - Poland Rebuilding (Po\xc5\x82udniowa Compatible) Connector"
 active_mods[173]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[174]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[175]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[176]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[177]: "nnmap130|NNmap 1.3.0"
 active_mods[178]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[179]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[180]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[181]: "rfex|Russian Federation Extended"
 active_mods[182]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[183]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[184]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[185]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[186]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[187]: "projectsaratov113|Project Saratov 1.1"
 active_mods[188]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[189]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[190]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[191]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[192]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[193]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[194]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[195]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[196]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[197]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[198]: "uralmap_18|Ural Map 1.8"
 active_mods[199]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[200]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[201]: "Northern_Open_Spaces_v13.11_1.60|Northern_open_spaces"
 active_mods[202]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[203]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[204]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[205]: "hmaofix|XmaoMap FIX"
 active_mods[206]: "BXPpmAtlantic03_160|BXP PM Atlantic 03 160.0"
 active_mods[207]: "BXPpmAtlantic02_160|BXP PM Atlantic 02 160.0"
 active_mods[208]: "BXPpmAtlantic01_160|BXP PM Atlantic 01 160.0"
 active_mods[209]: "BXPpmBaltic02_160|BXP PM Baltic 02 160.0"
 active_mods[210]: "BXPpmBaltic01_160|BXP PM Baltic 01 160.0"
 active_mods[211]: "BXPfixLatvia160|BXP Latvia FIX 160.0"
 active_mods[212]: "BXPfixLithuania160|BXP Lithuania FIX 160.0"
 active_mods[213]: "BXPrcDeutschPoland160|BXP Deutsch & Poland RC 160.0"
 active_mods[214]: "BXPrcRussiaPoland160|BXP Russia & Poland RC 160.0"
 active_mods[215]: "_v2.1__PUBLIC_Sud_de_France_by_Charly|Sud de France"
 active_mods[216]: "S2F & Promods Fix v1.1.1 by Adyox|Sud de France & Promods Fix"
 active_mods[217]: "Pyla map add-on v1.7|Pyla map add-on v1.7"
 active_mods[218]: "PmBarcelonaExp|Promods Barcelona EXP"
 active_mods[219]: "santiago16|Santiago de Compostela a\xc3\xb1adido"
 active_mods[220]: "Portugal_Rebuild_v0.1.8_promods_addon|Portugal Rebuild 0.1.8 promods addon"
 active_mods[221]: "QSMapFinalFix|QS Map Final FIX"
 active_mods[222]: "QS_Beyond_fix|QS Beyond FIX"
 active_mods[223]: "Arnook's Container Pack|Arnook's Container Pack"
 active_mods[224]: "QS_Sound_Fixes_Pack_Server_ETS2|Sound Fixes Pack Server 25.06"
 active_mods[225]: "QS_Traffic_pack_1|QS Traffic Pack 1 25.06"
 active_mods[226]: "QS_Traffic_pack_2|QS Traffic Pack 2 25.06"
 active_mods[227]: "QS_Trailer_pack|QS Trailer Pack 25.06"
 active_mods[228]: "QS_Server_Real_Spawns|QS Server Real Spawn 25.06"
 active_mods[229]: "ETS2 Gennadii Skins Pack|ETS2 Gennadii Skins Pack v1.3"
 active_mods[230]: "QS_Wheels_pack|QS Wheels pack 25.06"
 active_mods[231]: "abasstreppas_wheelpack_for_truck_and_trailers|Abasstreppas wheel pack Truck and Trailers 25.06"
 active_mods[232]: "Volkswagen_Meteor|Volkswagen Meteor"
 active_mods[233]: "_TCM__Shacman_x6000|Shacman X6000"
 active_mods[234]: "KamAZ_54901|Kamaz_54901"
 active_mods[235]: "KamAZ Pack v3.2 ETS2|[mTG] KamAZ Pack v3.2 ETS2"
 active_mods[236]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[237]: "KamAZ 5490-65206 Neo v3|KamAZ 5490+65206 Neo ETS2"
 active_mods[238]: "MAN_F2000_xbs_kiesi|MAN F2000 Evo - COG Patched"
 active_mods[239]: "MAN TGX E6 v2.2|MAN TGX E6 by Gloover"
 active_mods[240]: "actros_mp2_159|actros_mp2_159"
 active_mods[241]: "actros_mp3_159|actros_mp3_159"
 active_mods[242]: "HW - Actros 2019 - 2021|Actros 2019"
 active_mods[243]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[244]: "Ford Trucks F-MAX v3.0 AIO|Ford Trucks F-MAX AIO 3.0"
 active_mods[245]: "QS_Exterior_pack|QS Exterior pack 25.06"
 active_mods[246]: "QS_Tuning_pack|QS Tuning pack 25.06"
 active_mods[247]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[248]: "BC-Interior Belka accessory 0.8.1|BC-Interior Belka accessory"
 active_mods[249]: "QS_Interior_pack|QS Interior pack 25.06"
 active_mods[250]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
 active_mods[251]: "Pack_Improved_Dashboards|Pack Improved Dashboard Optional 1.60"
 active_mods[252]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[253]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[254]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[255]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[256]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[257]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[258]: "zPNG_PE_SUMMER|PNG: PE-SUMMER"
 active_mods[259]: "zzPNG_PE_BUGFIX|PNG: PE-BUGFIX"
 active_mods[260]: "zzPNG_RealGenericLogos_[FreeAddon]_ETS2|PNG: Real Generic Logos[ETS]"
 active_mods[261]: "zzPNG_RealAirTraffic_[FreeAddon]_ETS2|PNG: Real Air Traffic[ETS]"
 active_mods[262]: "Project_Ultimate_Weather_2.0|Project Ultimate Weather 2.0"
 active_mods[263]: "real company logo|Real company logo"
 active_mods[264]: "QS_Environment_pack|QS Environment Pack 25.06"
 active_mods[265]: "QS_ETS_Sound_addon|QS Sound Addon Optional 04.07"
 active_mods[266]: "zeemods.physics_mod_ets2_v1.0|Physics Mod (ETS2)(Wheel)"
 active_mods[267]: "zeemods.weather.effect_g5_v1.4.1|Weather Sound & Effect Mod"
 active_mods[268]: "zeemods.wind.tire.trailer_effects_g5_v1.4.6|Wind, Tire & Trailer Effects Pack"
 active_mods[269]: "zeemods.master_reverb_v3.0|Master Reverb Mod"
 active_mods[270]: "zeemods.common_v1.1.1|ZM Common Dependencies"
 active_mods[271]: "QS_Sound_fixes|QS Sound fix 25.06"
 active_mods[272]: "Immersive_External_Cam__Infinite_Zoom_v1.1|Immersive External Cam + Infinite Zoom v1.1"
 active_mods[273]: "QS_Company|QS Company"
 active_mods[274]: "Realistic Drivers - ETS2 Version|Realistic Drivers - ETS2 Version"
 active_mods[275]: "RealFOVQuper|Realistic FOV Mirror Quper"
 active_mods[276]: "unlimited_seat_adjustment|unlimited_seat_adjustment"
 active_mods[277]: "no_camera_photo_mode|no_camera_photo_mode"
 active_mods[278]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[279]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[280]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[281]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[282]: "gmc.fullscreen.maps.ets2|FullScreen Maps (ETS2)"
