 active_mods: 167
 active_mods[0]: "PNG_PE_BASE_1|PNG: PE-BASE1"
 active_mods[63]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[64]: "rusmap-roex-fix|ProMods RusMap Roextended FIX"
 active_mods[65]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[66]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[67]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[68]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[69]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[70]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[71]: "nnmap130|NNmap 1.3.0"
 active_mods[72]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[73]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[74]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[75]: "rfex|Russian Federation Extended"
 active_mods[76]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[77]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[78]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[79]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[80]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[81]: "projectsaratov113|Project Saratov 1.1"
 active_mods[82]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[83]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[84]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[85]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[86]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[87]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[88]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[89]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[90]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[91]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[92]: "uralmap_18|Ural Map 1.8"
 active_mods[93]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[94]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[95]: "Northern_Open_Spaces_v13.11_1.60|Northern_open_spaces"
 active_mods[96]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[97]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[98]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[99]: "XmaoMap - Northern Open Spaces Connector|XmaoMap - Northern Open Spaces Connector"
 active_mods[100]: "hmaofix|XmaoMap FIX"
 active_mods[101]: "BXPpmBaltic03_160|BXP PM Baltic 03 160.0"
 active_mods[102]: "BXPpmBaltic02_160|BXP PM Baltic 02 160.0"
 active_mods[103]: "BXPpmBaltic01_160|BXP PM Baltic 01 160.0"
 active_mods[104]: "BXPfixEstonia160|BXP Estonia FIX 160.0"
 active_mods[105]: "BXPfixLatvia160|BXP Latvia FIX 160.0"
 active_mods[106]: "BXPfixLithuania160|BXP Lithuania FIX 160.0"
 active_mods[107]: "QSMapFinalFix|QSMapFinalFix"
 active_mods[108]: "Arnook's Container Pack|Arnook's Container Pack"
 active_mods[109]: "QS_Sound_Fixes_Pack_Server_ETS2|Sound Fixes Pack Server 25.06"
 active_mods[110]: "QS_Traffic_pack_1|QS Traffic Pack 1 25.06"
 active_mods[111]: "QS_Traffic_pack_2|QS Traffic Pack 2 25.06"
 active_mods[112]: "QS_Trailer_pack|QS Trailer Pack 25.06"
 active_mods[113]: "QS_Server_Real_Spawns|QS Server Real Spawn 25.06"
 active_mods[114]: "ETS2 Gennadii Skins Pack|ETS2 Gennadii Skins Pack v1.3"
 active_mods[115]: "QS_Wheels_pack|QS Wheels pack 25.06"
 active_mods[116]: "abasstreppas_wheelpack_for_truck_and_trailers|Abasstreppas wheel pack Truck and Trailers 25.06"
 active_mods[117]: "Volkswagen_Meteor|Volkswagen Meteor"
 active_mods[118]: "_TCM__Shacman_x6000|Shacman X6000"
 active_mods[119]: "KamAZ_54901|Kamaz_54901"
 active_mods[120]: "KamAZ Pack v3.2 ETS2|[mTG] KamAZ Pack v3.2 ETS2"
 active_mods[121]: "KamAZ_8x1|KamAZ 5460/6460/65117/65201"
 active_mods[122]: "KamAZ 5490-65206 Neo v3|KamAZ 5490+65206 Neo ETS2"
 active_mods[123]: "MAN_F2000_xbs_kiesi|MAN F2000 Evo - COG Patched"
 active_mods[124]: "MAN TGX E6 v2.2|MAN TGX E6 by Gloover"
 active_mods[125]: "actros_mp2_159|actros_mp2_159"
 active_mods[126]: "actros_mp3_159|actros_mp3_159"
 active_mods[127]: "HW - Actros 2019 - 2021|Actros 2019"
 active_mods[128]: "_JUSEETV_Scania_PGR-Series_2004-2018|Scania PGR-Range (2004-2018)"
 active_mods[129]: "Ford Trucks F-MAX v3.0 AIO|Ford Trucks F-MAX AIO 3.0"
 active_mods[130]: "QS_Exterior_pack|QS Exterior pack 25.06"
 active_mods[131]: "QS_Tuning_pack|QS Tuning pack 25.06"
 active_mods[132]: "SiSL_Mega_Pack|SiSL's Mega Pack"
 active_mods[133]: "BC-Interior Belka accessory 0.8.1|BC-Interior Belka accessory"
 active_mods[134]: "QS_Interior_pack|QS Interior pack 25.06"
 active_mods[135]: "Animated Co-Driver Pack|Animated Co-Driver Pack Optional 21.02.26"
 active_mods[136]: "Pack_Improved_Dashboards|Pack Improved Dashboard Optional 1.60"
 active_mods[137]: "ETS2 No Icons mod (Optional)|ETS2 No Icons mod (Optional)"
 active_mods[138]: "PNG_PE_BASE_2|PNG: PE-BASE2"
 active_mods[139]: "PNG_PE_WEATHER_CLASSIC|PNG: PE-WEATHER"
 active_mods[140]: "PNG_PE_WEATHER_CLASSIC_FOGGY|PNG: PE-FOGGY WEATHER"
 active_mods[141]: "zPNG_NORTH_EXPERIENCE|PNG: NorthExperience"
 active_mods[142]: "zPNG_PE_RAIN|PNG: PE-RAIN"
 active_mods[143]: "zPNG_PE_SUMMER|PNG: PE-SUMMER"
 active_mods[144]: "zzPNG_PE_BUGFIX|PNG: PE-BUGFIX"
 active_mods[145]: "zzPNG_RealGenericLogos_[FreeAddon]_ETS2|PNG: Real Generic Logos[ETS]"
 active_mods[146]: "zzPNG_RealAirTraffic_[FreeAddon]_ETS2|PNG: Real Air Traffic[ETS]"
 active_mods[147]: "Project_Ultimate_Weather_2.0|Project Ultimate Weather 2.0"
 active_mods[148]: "real company logo|Real company logo"
 active_mods[149]: "QS_Environment_pack|QS Environment Pack 25.06"
 active_mods[150]: "QS_ETS_Sound_addon|QS Sound Addon Optional 10.06"
 active_mods[151]: "zeemods.physics_mod_ets2_v1.0|Physics Mod (ETS2)(Wheel)"
 active_mods[152]: "zeemods.weather.effect_g5_v1.4.1|Weather Sound & Effect Mod"
 active_mods[153]: "zeemods.wind.tire.trailer_effects_g5_v1.4.6|Wind, Tire & Trailer Effects Pack"
 active_mods[154]: "zeemods.master_reverb_v3.0|Master Reverb Mod"
 active_mods[155]: "zeemods.common_v1.1.1|ZM Common Dependencies"
 active_mods[156]: "QS_Sound_fixes|QS Sound fix 25.06"
 active_mods[157]: "Immersive_External_Cam__Infinite_Zoom_v1.1|Immersive External Cam + Infinite Zoom v1.1"
 active_mods[158]: "QS_Company|QS Company"
 active_mods[159]: "Realistic Drivers - ETS2 Version|Realistic Drivers - ETS2 Version"
 active_mods[160]: "RealFOVQuper|Realistic FOV Mirror Quper"
 active_mods[161]: "unlimited_seat_adjustment|unlimited_seat_adjustment"
 active_mods[162]: "no_camera_photo_mode|no_camera_photo_mode"
 active_mods[163]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[164]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[165]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[166]: "gmc.fullscreen.maps.server.ets2|FullScreen Maps Server (ETS2)"
