 active_mods: 212
 active_mods[0]: "SwedishIslandsMap_v2.2|Swedish islands Map 2.2"
 active_mods[39]: "russiaeastaddon|Russia East Add-on for Trans-Siberian Truckway"
 active_mods[40]: "russiaeastaddon_amur_rc|Russia East - Amur Map RC"
 active_mods[41]: "Addon_for_Trans-Siberian-Truckway|Addon for Trans-Siberian-Truckway"
 active_mods[42]: "Far East Russia V2|Far East Russia"
 active_mods[43]: "FER Chukotka ADDON legacy areas|Chukotka Legacy Areas Add-on"
 active_mods[44]: "FER TST RC|FER - TST RC"
 active_mods[45]: "FER OTGR RC|FER - OTGR RC"
 active_mods[46]: "FER CHKTLA RC|FER - CHKTLA"
 active_mods[47]: "sakha_addon_v2|Sakha Add-on"
 active_mods[48]: "WesternYakutia-B3|Western Yakutia A-331"
 active_mods[49]: "52RXF4|52FRXF4"
 active_mods[50]: "52RXF3|52FRXF3"
 active_mods[51]: "52RXF2|52FRXF2"
 active_mods[52]: "52RXF1|52FRXF1"
 active_mods[53]: "Donbass_Map-ROEX_RC|Donbass Map - ROEX RC 1.1"
 active_mods[54]: "ROEX52SR131|ROEX52SR131 RC"
 active_mods[55]: "db_SRfix_159U|db_SRfix_159(UNOFFICIAL)"
 active_mods[56]: "RTC v.2.9|Road to Caucasus Version 2.9"
 active_mods[57]: "RTC TGS RC v.2.1|Road to Caucasus - Promods The Great Steppe RC"
 active_mods[58]: "Beyond_by_TerraMaps_5|Beyond by TerraMaps 5"
 active_mods[59]: "Beyond_by_TerraMaps_4|Beyond by TerraMaps 4"
 active_mods[60]: "Beyond_by_TerraMaps_3|Beyond by TerraMaps 3"
 active_mods[61]: "Beyond_by_TerraMaps_2|Beyond by TerraMaps 2"
 active_mods[62]: "Beyond_by_TerraMaps_1|Beyond by TerraMaps 1"
 active_mods[63]: "Kazakhstan-BeyondRC|Kazakhstan - Beyond RC (fix 1.60)"
 active_mods[64]: "gmc.beyond.fix|Beyond Fix"
 active_mods[65]: "Trans-Siberia_Beyond_RC|Trans-Siberia Beyond RC"
 active_mods[66]: "cnx-pm-tgs-beyond|ProMods The Great Steppe - Beyond Connector (ProMods Priority)"
 active_mods[67]: "Riw_Models 2.3|RIW models"
 active_mods[68]: "RIW 2.3|RIW 2,3"
 active_mods[69]: "RIW_Heart_of_Africa_RC 1.54|RIW to Heart of Africa"
 active_mods[70]: "RIW_Beyond_RC|RIW to Beyond RC"
 active_mods[71]: "RIW Horn of Africa RC 2.0|RIW to Horn of Africa"
 active_mods[72]: "gmc.horn_of_africa.road_into_wilderness.fix|Horn of Africa Road into Wilderness Fix"
 active_mods[73]: "Africa Extended - RIW Connector|Africa Extended - RIW Connector"
 active_mods[74]: "west_africa|West Africa"
 active_mods[75]: "West Africa - Africa Extended RC|West Africa - Africa Extended RC"
 active_mods[76]: "West Africa - RIW Connector|West Africa - RIW Connector"
 active_mods[77]: "promods-eu-dlcsupport-v283|ProMods DLC Support Package"
 active_mods[78]: "promods-eu-media-v283|ProMods Media Package"
 active_mods[79]: "promods-eu-model3-v283|ProMods Models Package 3"
 active_mods[80]: "promods-eu-model2-v283|ProMods Models Package 2"
 active_mods[81]: "promods-eu-model1-v283|ProMods Models Package 1"
 active_mods[82]: "promods-eu-assets-v283|ProMods Assets Package"
 active_mods[83]: "promods-eu-map-v283|ProMods Map Package"
 active_mods[84]: "promods-eu-def-v283|ProMods Definition Package"
 active_mods[85]: "promods_fixer|Promods Fixer by Gennadii"
 active_mods[86]: "promods-me-assets-v283|ProMods Middle-East Add-on (Assets Package)"
 active_mods[87]: "promods-me-defmap-v283|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[88]: "gmc.red_sea_map.beyond_pmme_rc.beyond_pm_rc_fix|Red Sea Map + Beyond PMME RC + Beyond PM RC & Fix"
 active_mods[89]: "RTC PRMDS RC v.1.9|Road to Caucasus - Promods RC 1.9"
 active_mods[90]: "Abkh Map v.1.8|Abkhazia Map v.1.8"
 active_mods[91]: "ProjectPalestine|Project Palestine - ProMods Middle East Add-on"
 active_mods[92]: "Syria - a ProMods Addon|Syria - a ProMods Addon"
 active_mods[93]: "xiaoan.pjcom|Project Comoros 1.60-1.0"
 active_mods[94]: "Northern_Cyprus_Addon|Northern Cyprus Add-on"
 active_mods[95]: "JRR_Assets&Models1|Java Road Revolution (JRR) Assets & Models 1"
 active_mods[96]: "JRR_Assets&Models2|Java Road Revolution (JRR) Assets & Models 2"
 active_mods[97]: "JRR_Def&Map_DF-BG|Java Road Revolution (JRR) Def & Map"
 active_mods[98]: "Canada v-0.2.5-def|def canada v 0.2.5"
 active_mods[99]: "Canada Map FIX|Canada Map FIX"
 active_mods[100]: "Archis, ARMENIA|Archis ARMENIA V1.0"
 active_mods[101]: "ntrl71_sjmap|SJMap"
 active_mods[102]: "SJMap - ProMods FIX|SJMap - ProMods FIX"
 active_mods[103]: "SFIGC - a ProMods Addon|SFIGC - Promods Addon"
 active_mods[104]: "e60-extended|E60 Extended - ProMods Addon"
 active_mods[105]: "GroBwilfersdorf_addon_promods|Gro\xc3\x9fwilfersdorf Map Add-on"
 active_mods[106]: "senj_map_addon|Senj Map Add-on (Promods Compatible)"
 active_mods[107]: "Rrofte_Kosova|Rr\xc3\xb6fte Kosova - West Balkans Improvements"
 active_mods[108]: "albanian_cities_adjst_1.0|Albanian cities adjuster"
 active_mods[109]: "wbpd_addon_map_main|West Balkans Path-breaker\xe2\x80\x99s Direction (WBPD) Map Mod"
 active_mods[110]: "pecsrebuild1.2.1|P\xc3\xa9csRebuild"
 active_mods[111]: "ProMods - WBPD - Pecs Rebuild Connector|ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[112]: "FIX_ProMods-WBPD-Pecs_Rebuild_Connector|FIX ProMods - WBPD - Pecs Rebuild Connector"
 active_mods[113]: "crni_kal_160|\xc4\x8crni Kal I A ProMods Addon"
 active_mods[114]: "latvia-rebuild-v1_28-for-PM-v2_83|Latvia rebuild v1.28 for PM 2.83"
 active_mods[115]: "Danmark Refined v2.3|Danmark Refined v2.3"
 active_mods[116]: "Danmark Refined_FIX|FIX for Danmark Refined v2.3"
 active_mods[117]: "sweden|The Cold North Map"
 active_mods[118]: "skandinavien_sodra_1.3.2_By_Najito|Skandinavien S\xc3\xb6dra Expansion"
 active_mods[119]: "skandinavien_sodra_fix|Skandinavien S\xc3\xb6dra Expansion FIX"
 active_mods[120]: "vanern160.1|V\xc3\xa4nern Project"
 active_mods[121]: "vanernssefix|V\xc3\xa4nern SSE fix"
 active_mods[122]: "addon_vanernssefix|Addon V\xc3\xa4nern SSE fix"
 active_mods[123]: "ProMods - Skandinavien Sodra - SwedishIslandsMap Connector|ProMods - Skandinavien S\xc3\xb6dra - SwedishIslandsMap Connector"
 active_mods[124]: "ProMods-Skandinavien Sodra-SwedishIslandsMap_Connector_fix|Temporary Fix for ProMods \xe2\x80\x93 Skandinavien S\xc3\xb6dra \xe2\x80\x93 SwedishIslandsMap Connector"
 active_mods[125]: "nhhousesw|House south of \xc3\x96stersund"
 active_mods[126]: "bginfocus-all-v1.37|Bulgaria in Focus"
 active_mods[127]: "zzProjektCesko2_47assets2|Projekt \xc4\x8cesko v2.47 Assets 2 package"
 active_mods[128]: "zProjektCesko2_47assets|Projekt \xc4\x8cesko v2.47 Assets package"
 active_mods[129]: "zzzProjektCesko2_47defmap|Projekt \xc4\x8cesko v2.47 Def+Map package"
 active_mods[130]: "z4_PL_Rebuilding_3.0_assets|Poland Rebuilding - Assets"
 active_mods[131]: "z3_PL_Rebuilding_3.0_models|Poland Rebuilding - Models"
 active_mods[132]: "z2_PL_Rebuilding_3.0_map|Poland Rebuilding - Map"
 active_mods[133]: "z1_PL_Rebuilding_3.0_def|Poland Rebuilding - Def"
 active_mods[134]: "Projekt Cesko - ProMods - Poland Rebuilding Connector|Projekt \xc4\x8cesko - ProMods - Poland Rebuilding Connector"
 active_mods[135]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[136]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[137]: "Slovensko+ v4.6 - Map|Slovensko+ v4.6 - Map"
 active_mods[138]: "Slovensko+ v4.6 - Def|Slovensko+ v4.6 - Def"
 active_mods[139]: "Projekt Cesko - Slovensko+ Connector|Projekt \xc4\x8cesko - Slovensko+ Connector"
 active_mods[140]: "Slovensko+ - Ukraine Expansion Connector|Slovensko+ - Ukraine Expansion Connector"
 active_mods[141]: "zzz_poludniowa_polska_1.6.2|Po\xc5\x82udniowa Polska"
 active_mods[142]: "FIX_poludniowa_polska|FIX Po\xc5\x82udniowa Polska"
 active_mods[143]: "Egyptian-Libyan_Gateway_v1.5|Egyptian-Libyan Gateway"
 active_mods[144]: "elenclavebel160|El-Enclaves and Balearic Islands 0.5 ( ProMods Addon )"
 active_mods[145]: "El Enclaves - RIW Connector|El Enclaves - RIW Connector"
 active_mods[146]: "RusMap-model_v2.58|RusMap-model_v2.58"
 active_mods[147]: "RusMap-map_v2.58|RusMap-Map_v2.58"
 active_mods[148]: "RusMap-def_v2.58|RusMap-def_v2.58"
 active_mods[149]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[150]: "cnx-pm-eu-v283-rm-v258-roex-v52|ProMods RusMap Roextended Connector (ProMods priority version)"
 active_mods[151]: "rusmap-roex-fix|ProMods RusMap Roextended FIX"
 active_mods[152]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[153]: "PM_RM_Roex_SRMap_RC_Donbass|ProMods RusMap SRMap Roextended Connector Donbass Map"
 active_mods[154]: "cnx-pm-v283-rm-v258-pr-v30|ProMods - RusMap - Poland Rebuilding Connector"
 active_mods[155]: "ukrexp - ROEX RC|Ukraine Expension - Roextended RC"
 active_mods[156]: "Ukraine Expansion - Poland Rebuilding (Poludniowa Compatible) RC|Ukraine Expansion - Poland Rebuilding (Po\xc5\x82udniowa Compatible) Connector"
 active_mods[157]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[158]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[159]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[160]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[161]: "nnmap130|NNmap 1.3.0"
 active_mods[162]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[163]: "M12_Sibirmap_rc|M12 Sibirmap 2.10.2 RC"
 active_mods[164]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[165]: "rfex|Russian Federation Extended"
 active_mods[166]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC"
 active_mods[167]: "rfex_connector_sibirmap|Russian Federation Extended SibirMap RC"
 active_mods[168]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[169]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[170]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[171]: "projectsaratov113|Project Saratov 1.1"
 active_mods[172]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[173]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[174]: "PM_RM_Roex_PCher_PRus_RC_Donbass|ProMods, RusMap, Roextended, Chernozemye, Project Russia - Connector Donbass Map"
 active_mods[175]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[176]: "Segezha_RusMap_VK-Severodvinsk_ProjectRussia_RC_1.58|Segezha(RusMapVK)-Severodvinsk(ProjectRussia)"
 active_mods[177]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[178]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[179]: "RusCentryMap_1.8.1|RusCentryMap"
 active_mods[180]: "RusCentryMap - Kirov Map - SibirMap RC|RusCentryMap - Kirov Map - SibirMap RC"
 active_mods[181]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[182]: "uralmap_18|Ural Map 1.8"
 active_mods[183]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[184]: "Ural - Sibir map rc|Ural - Sibir map rc"
 active_mods[185]: "Northern_Open_Spaces_v13.11_1.60|Northern_open_spaces"
 active_mods[186]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[187]: "hmaomap1.0|XmaoMap 1.0"
 active_mods[188]: "4 in 1 Northern Open Spaces Connector|4 in 1 Northern Open Spaces Connector"
 active_mods[189]: "hmaofix|XmaoMap FIX"
 active_mods[190]: "BXPpmAtlantic03_160|BXP PM Atlantic 03 160.0"
 active_mods[191]: "BXPpmAtlantic02_160|BXP PM Atlantic 02 160.0"
 active_mods[192]: "BXPpmAtlantic01_160|BXP PM Atlantic 01 160.0"
 active_mods[193]: "BXPpmBaltic02_160|BXP PM Baltic 02 160.0"
 active_mods[194]: "BXPpmBaltic01_160|BXP PM Baltic 01 160.0"
 active_mods[195]: "BXPfixLatvia160|BXP Latvia FIX 160.0"
 active_mods[196]: "BXPfixLithuania160|BXP Lithuania FIX 160.0"
 active_mods[197]: "BXPrcDeutschPoland160|BXP Deutsch & Poland RC 160.0"
 active_mods[198]: "BXPrcRussiaPoland160|BXP Russia & Poland RC 160.0"
 active_mods[199]: "_v2.1__PUBLIC_Sud_de_France_by_Charly|Sud de France"
 active_mods[200]: "S2F & Promods Fix v1.1.1 by Adyox|Sud de France & Promods Fix"
 active_mods[201]: "Pyla map add-on v1.7|Pyla map add-on v1.7"
 active_mods[202]: "PmBarcelonaExp|Promods Barcelona EXP"
 active_mods[203]: "santiago16|Santiago de Compostela a\xc3\xb1adido"
 active_mods[204]: "Portugal_Rebuild_v0.1.8_promods_addon|Portugal Rebuild 0.1.8 promods addon"
 active_mods[205]: "QSMapFinalFix|QS Map Final FIX"
 active_mods[206]: "QS_Beyond_fix|QS Beyond FIX"
 active_mods[207]: "gmc.original_loading_screen.ets2|Original Loading Screen (ETS2)"
 active_mods[208]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[209]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[210]: "ETS2 Global Background Map|ETS2 Global Background Map"
 active_mods[211]: "gmc.fullscreen.maps.ets2|FullScreen Maps (ETS2)"
