 active_mods: 102
 active_mods[0]: "africa_extended|Africa Extended"
 active_mods[41]: "West Africa - RIW Connector|West Africa - RIW Connector"
 active_mods[42]: "West Africa - Africa Extended RC|West Africa - Africa Extended RC"
 active_mods[43]: "_Eurafrica_West_1.60_F4_beta|_Eurafrica_West_1.0beta_F4"
 active_mods[44]: "_Eurafrica_West_1.60_F3_beta|_Eurafrica_West_1.0beta_F3"
 active_mods[45]: "_Eurafrica_West_1.60_F2_beta|_Eurafrica_West_1.0beta_F2"
 active_mods[46]: "_Eurafrica_West_1.60_F1_beta|_Eurafrica_West_1.0beta_F1"
 active_mods[47]: "Eurafrica West - West Africa - Africa Extended RC|Eurafrica West - West Africa - Africa Extended RC"
 active_mods[48]: "promods-eu-dlcsupport-v284|ProMods DLC Support Package"
 active_mods[49]: "promods-eu-media-v284|ProMods Media Package"
 active_mods[50]: "promods-eu-model3-v284|ProMods Models Package 3"
 active_mods[51]: "promods-eu-model2-v284|ProMods Models Package 2"
 active_mods[52]: "promods-eu-model1-v284|ProMods Models Package 1"
 active_mods[53]: "promods-eu-assets-v284|ProMods Assets Package"
 active_mods[54]: "promods-eu-map-v284|ProMods Map Package"
 active_mods[55]: "promods-eu-def-v284|ProMods Definition Package"
 active_mods[56]: "db_promodsfix_159|db_promodsfix_159"
 active_mods[57]: "RTC PRMDS RC v.1.9|Road to Caucasus - Promods RC 1.9"
 active_mods[58]: "promods-me-assets-v284|ProMods Middle-East Add-on (Assets Package)"
 active_mods[59]: "promods-me-defmap-v284|ProMods Middle-East Add-on (Def & Map Package)"
 active_mods[60]: "promods-ma-models-v104|ProMods Maghreb (Models Package)"
 active_mods[61]: "promods-ma-assets-v104|ProMods Maghreb (Assets Package)"
 active_mods[62]: "promods-ma-defmap-v104|ProMods Maghreb (Def & Map Package)"
 active_mods[63]: "cnx-pm-eu-v284-v104|ProMods Maghreb (Europe Connector)"
 active_mods[64]: "RIW Maghreb RC|RIW PM Maghreb RC"
 active_mods[65]: "Abkh Map v.1.8|Abkhazia Map v.1.8"
 active_mods[66]: "Ukraine_Expansion_v0.13|Ukraine Expansion"
 active_mods[67]: "Ukraine Expansion FIX|Ukraine Expansion FIX"
 active_mods[68]: "RusMap-model_v2.59|RusMap-model_v2.59"
 active_mods[69]: "RusMap-map_v2.59|RusMap-Map_v2.59"
 active_mods[70]: "RusMap-def_v2.59|RusMap-def_v2.59"
 active_mods[71]: "KirovMap_17_FREE|KirovMap 1.7 FREE"
 active_mods[72]: "pmEU-rmVK-rc-1.58|ProMods RusMapVK RC"
 active_mods[73]: "RTC RusMap RC v.2.1|Road to Caucasus - RusMap RC v.2.1"
 active_mods[74]: "KirishiTikhvin|Kirishi - Tikhvin RC"
 active_mods[75]: "Bor addon for vk rusmap|Bor addon for Rusmap"
 active_mods[76]: "Northern_Region_Map_1.0.0U|Northern Region Map 1.0.0U"
 active_mods[77]: "nnmap130|NNmap 1.3.0"
 active_mods[78]: "M12_vostok_V.3.0|M12_vostok_V.3.0"
 active_mods[79]: "M12_NNmap_rc|M12 NNmap 1.3.0 RC"
 active_mods[80]: "rfex|Russian Federation Extended [RFEX]"
 active_mods[81]: "rfex_connector_nnmap|Russian Federation Extended x NNMap RC [RFEX]"
 active_mods[82]: "KovylkinoU|\xd0\x9a\xd0\xbe\xd0\xb2\xd1\x8b\xd0\xbb\xd0\xba\xd0\xb8\xd0\xbd\xd0\xbe \xd0\x9c\xd0\xb0\xd0\xbf(UNOFFICIAL)"
 active_mods[83]: "Project Chernozemye 2.1.3|Project Chernozemye 2.1.3"
 active_mods[84]: "Project Chernozemye - DonbassMap Official RC|Project Chernozemye - DonbassMap RC"
 active_mods[85]: "Project Chernozemye - DonbassMap Unofficial RC2|Project Chernozemye - DonbassMap Unofficial RC2"
 active_mods[86]: "projectsaratov113|Project Saratov 1.1"
 active_mods[87]: "ProjectRussia5.7.1a|Project Russia"
 active_mods[88]: "Project Chernozemye - Project Russia Official RC|Chernozemye - Project Russia RC"
 active_mods[89]: "ProjectRussia_Kirovmap_RC_1.58|ProjectRussia_Kirovmap_RC"
 active_mods[90]: "Koromyslovo Add-on for Project Russia 1.5|Koromyslovo Add-on"
 active_mods[91]: "project_moscow_petersburg_v1.0.4|Project Moscow-Petersburg"
 active_mods[92]: "ulmap10|Ulyanovsk Map 1.0"
 active_mods[93]: "uralmap_18|Ural Map 1.8"
 active_mods[94]: "rxx.ural_mrm_rc|Ural Map - Russian Federation Extended RC"
 active_mods[95]: "Northern_Open_Spaces_fixed_v13.11_1.61|Northern open spaces FIXED Cargo and Trailers"
 active_mods[96]: "Off the Grid Russia - Northern Open Spaces Connector|Off the grid Russia - Northern Open Spaces Connector"
 active_mods[97]: "Ural Map - Northern Open Spaces Connector|Ural Map - Northern Open Spaces Connector"
 active_mods[98]: "Kirov Map - Northern Open Spaces Connector|Kirov Map - Northern Open Spaces Connector"
 active_mods[99]: "RealisticEconomyQuper|Realistic Economy by Quper"
 active_mods[100]: "RealisticAddonFerryQuper|Remover Ferries by Quper"
 active_mods[101]: "Allan's World Background Map 4K - Dark Coloured V1.5 - ETS2|Allan's World Background Map 4K - Dark Coloured V1.5 - ETS2"
